time,x,y,z,vx,vy,vz,roll,pitch,yaw,p,q,r,delta_thrust,roll_torque,pitch_torque,yaw_torque,f0,f1,f2,f3,target_x,target_y,target_z,distance
0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-6.882976106454809e-16,-0.0,-0.0,-0.0,8.853525,8.853525,8.853525,8.853525,0.0,0.0,1.0,0.0
0.05,-3.9619175526518905e-12,1.384037181225041e-13,0.9999999267165233,-7.923835105303781e-11,2.7680743624500824e-12,-1.4656695346282334e-06,6.245834405227409e-10,1.7879137781395826e-08,4.9927644536715663e-17,1.2491668810454817e-08,3.575827556279165e-07,9.985528907343132e-16,1.1097377600767363e-05,-2.5408613321403854e-08,-7.273393252818064e-07,-4.658202860757937e-17,8.853530474077907,8.85352487916002,8.853525074610893,8.85353066952878,0.0,0.0,1.0,7.328347683863875e-08
0.1,2.2668458789088435e-10,-7.9189193263581e-12,0.9999999292469647,4.612930108870725e-09,-1.611464608896121e-10,5.060882823926249e-08,2.282936784059336e-09,6.535068336477325e-08,-1.3010689068968556e-16,3.3167066870731926e-08,9.494309116675485e-07,-3.0076921461414413e-15,8.106063090037609e-07,-3.6,3.6,1.38036633635846e-16,-18.83878248965612,8.853525202651577,36.54583289495927,8.853525202651575,2.0,2.0,1.0,2.8284271245915003
0.15000000000000002,-3.1930346519671712e-06,-3.194617641781905e-06,0.9999999779724121,-6.386522673110125e-05,-6.389219445725156e-05,9.745089490920122e-07,-0.014418129665502488,0.01441677878491908,0.00010393551992956818,-0.2883626386970969,0.28833426882056457,0.0020786915525929013,-6.225596386357103e-06,-3.6,3.6,-9.697010107209916e-05,-18.838760006181523,8.853499201075635,36.54585537843387,8.853499201075635,2.0,2.0,1.0,2.828431641498443
0.2,0.00018227475053577888,0.00018226908983987261,0.9999977932211895,0.0037093557037549208,0.0037092741496330905,-4.369502445200624e-05,-0.05509790514254994,0.05501472211726452,0.0015163656914236876,-0.8129502122143848,0.8122817118084734,0.016513144946989786,0.00033119823905856173,-2.7242495149373727,2.7259112353824784,-0.0008476798025147829,-12.108337012489034,8.859787112090313,29.81597645150982,8.84700464712796,2.0,2.0,1.0,2.8281693533254817
0.25,0.0012636226463638846,0.0012636092513155818,0.9999543906412873,0.021626957916562113,0.021626803229514185,-0.0008680515980441506,-0.1189085179271004,0.11808367700169194,0.007036862593617834,-1.2679338146499888,1.265528957886962,0.040142572664146406,0.006608438054094513,-1.5295628031376105,1.5387297236515833,-0.002435889129197033,-2.9453390212395383,8.889825523823427,20.656911184831184,8.819310750639021,2.0,2.0,1.0,2.826640102301676
0.3,0.004538211738396576,0.00453810197679961,0.999694635298906,0.06549178184065382,0.06548985450968056,-0.005195106847626363,-0.19924564670708353,0.1954590641719121,0.019596325403145532,-1.5699000696994327,1.5660592691145123,0.061535774205429265,0.04007795834874994,-0.4691171743696542,0.4987371173220618,-0.004720562172926445,5.14220812362382,8.976287206553215,12.58724113663702,8.748441491534697,2.0,2.0,1.0,2.8220092182914907
0.35,0.011735016346737084,0.011734011763292874,0.9987821778038604,0.14393609216681016,0.14391819572986528,-0.018249149900912975,-0.2894797815736169,0.2783005959738007,0.04080612950264985,-1.7081097074759817,1.7058339299449505,0.07298660177044276,0.14314884754961674,0.41059347495487497,-0.33884777593896104,-0.007565810031835778,11.77367001398704,9.163365755594498,6.008737314803686,8.611475763164393,2.0,2.0,1.0,2.811832279545048
0.39999999999999997,0.024799137992021436,0.024793299312285685,0.9964519930948269,0.26128243290568703,0.2611857509798562,-0.04660369418066912,-0.3839215219090137,0.35915705313607704,0.07045475562391532,-1.7056813176236318,1.7110438099986913,0.07325769102954635,0.37270197984027004,1.1235993358091647,-0.9827384537314762,-0.010897151502072827,17.050723973376513,9.485748830460276,0.84812559229466,8.402203583708825,2.0,2.0,1.0,2.7933622292985394
0.44999999999999996,0.045700426564377186,0.045675892318916424,0.9916418146635154,0.418025771447115,0.4176518601326148,-0.0962035686262297,-0.4771547737782415,0.43250420505810355,0.10647837649281786,-1.5880003994570822,1.6103881928463302,0.06457764883282166,0.786214451054889,1.685713022868005,-1.4539825746472055,-0.014574952969136502,21.129474649141432,9.937705829216823,-3.0220299471294196,8.155163919826055,2.0,2.0,1.0,2.7638269482469844
0.49999999999999994,0.07630351493770751,0.07622131590162287,0.983107920493103,0.6120617674666065,0.610908471654129,-0.17067788340824785,-0.5635031478385097,0.49490954267849224,0.14520142964622373,-1.378397490822639,1.4300946626775322,0.05060728304314616,1.2099450767292397,2.104627298647311,-1.7792555564573302,-0.018337882244694136,24.09860672091518,10.402856576274907,-5.777415241428214,7.899997020967364,2.0,2.0,1.0,2.7206282242126303
0.5499999999999999,0.11826324607813991,0.11803097426264085,0.9695239636503313,0.839194622808648,0.8361931672203595,-0.2716791368554339,-0.6370601452198419,0.5448834597633294,0.18188752316480217,-1.0985093344492294,1.1928642840750698,0.03517452769522143,1.3371160638494692,2.380865417609229,-1.9883962868160456,-0.021812670305747385,25.998109892866783,10.69184750528279,-7.611595525789175,7.672854191489071,2.0,2.0,1.0,2.661516374867303
0.6,0.1729017817843726,0.17232946554211254,0.9495261330653988,1.0927707141246537,1.0859698255894337,-0.3999566116986508,-0.6922581478908504,0.5823806451301942,0.21158171413815832,-0.7692999201394295,0.9173781603898323,0.021520199807487653,1.5008857937217877,2.5122793834669817,-2.109893847858255,-0.024577472300153863,27.012480167756397,10.770238755773589,-8.542698534745426,7.674965404937228,2.0,2.0,1.0,2.584804652730189
0.65,0.24121232535868292,0.2399520290220956,0.9219125020771658,1.3662108714862065,1.352451269599661,-0.5522726197646599,-0.7246814990412065,0.6080427954533667,0.23004210716043405,-0.41173722313821726,0.6182351049494708,0.011935445229977377,1.6985305452778987,2.5026008451757416,-2.168677236397883,-0.0262513100302718,27.2511746237256,10.555916381034443,-8.681733696071513,7.987273236589371,2.0,2.0,1.0,2.4894177234738044
0.7000000000000001,0.32392751107685974,0.3214006331027566,0.8858524371545007,1.6543037143635364,1.6289720816132207,-0.7212012984533023,-0.7317674580359653,0.6224118184818666,0.2344982480903484,-0.046535620740411524,0.3062937635310591,0.007684427909642152,1.922217315522197,2.36672000415305,-2.1833553704951125,-0.02657582735350605,26.841013188211857,10.032683963034238,-8.159566616774006,8.622186781050106,2.0,2.0,1.0,2.3748567301579273
